civic_name	uniprot_name	gene_overview
ALK	Q9UM73	2 clinical assertion(s) and 220 evidence item(s) for 54 variant(s) curated from 2 published source(s)
AKT1	P31749	0 clinical assertion(s) and 11 evidence item(s) for 7 variant(s) curated from 2 published source(s)
ARAF	P10398	0 clinical assertion(s) and 4 evidence item(s) for 2 variant(s) curated from 2 published source(s)
ABL1	P00519	1 clinical assertion(s) and 554 evidence item(s) for 126 variant(s) curated from 2 published source(s)
BRAF	P15056	10 clinical assertion(s) and 413 evidence item(s) for 115 variant(s) curated from 3 published source(s)
BRCA1	P38398	0 clinical assertion(s) and 44 evidence item(s) for 22 variant(s) curated from 2 published source(s)
BRCA2	P51587	0 clinical assertion(s) and 50 evidence item(s) for 14 variant(s) curated from 2 published source(s)
CCND1	P24385	0 clinical assertion(s) and 20 evidence item(s) for 3 variant(s) curated from 2 published source(s)
CCND2	P30279	0 clinical assertion(s) and 6 evidence item(s) for 3 variant(s) curated from 2 published source(s)
CCND3	P30281	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 2 published source(s)
CCNE1	P24864	0 clinical assertion(s) and 12 evidence item(s) for 3 variant(s) curated from 1 published source(s)
CDK6	Q00534	0 clinical assertion(s) and 6 evidence item(s) for 3 variant(s) curated from 2 published source(s)
CDK4	P11802	0 clinical assertion(s) and 9 evidence item(s) for 4 variant(s) curated from 2 published source(s)
CDKN2A	P42771	0 clinical assertion(s) and 47 evidence item(s) for 22 variant(s) curated from 9 published source(s)
CDKN2A	Q8N726	0 clinical assertion(s) and 47 evidence item(s) for 22 variant(s) curated from 9 published source(s)
CEBPA	P49715	0 clinical assertion(s) and 8 evidence item(s) for 3 variant(s) curated from 3 published source(s)
PRKACA	P17612	1 clinical assertion(s) and 4 evidence item(s) for 1 variant(s) curated from 2 published source(s)
DNMT3A	Q9Y6K1	0 clinical assertion(s) and 38 evidence item(s) for 8 variant(s) curated from 2 published source(s)
EGFR	P00533	2 clinical assertion(s) and 498 evidence item(s) for 245 variant(s) curated from 3 published source(s)
ERBB2	P04626	3 clinical assertion(s) and 164 evidence item(s) for 46 variant(s) curated from 3 published source(s)
ESR1	P03372	0 clinical assertion(s) and 22 evidence item(s) for 9 variant(s) curated from 2 published source(s)
FGFR2	P21802	0 clinical assertion(s) and 46 evidence item(s) for 19 variant(s) curated from 2 published source(s)
FGFR3	P22607	1 clinical assertion(s) and 66 evidence item(s) for 20 variant(s) curated from 2 published source(s)
FLT3	P36888	7 clinical assertion(s) and 176 evidence item(s) for 53 variant(s) curated from 2 published source(s)
GATA2	P23769	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 2 published source(s)
IDH1	O75874	0 clinical assertion(s) and 51 evidence item(s) for 9 variant(s) curated from 2 published source(s)
IDH2	P48735	0 clinical assertion(s) and 21 evidence item(s) for 4 variant(s) curated from 3 published source(s)
JAK2	O60674	0 clinical assertion(s) and 47 evidence item(s) for 25 variant(s) curated from 1 published source(s)
KIT	P10721	0 clinical assertion(s) and 279 evidence item(s) for 100 variant(s) curated from 1 published source(s)
KRAS	P01116	0 clinical assertion(s) and 418 evidence item(s) for 46 variant(s) curated from 1 published source(s)
MAP2K1	Q02750	0 clinical assertion(s) and 25 evidence item(s) for 18 variant(s) curated from 1 published source(s)
MEF2D	Q14814	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CSF1R	P07333	0 clinical assertion(s) and 7 evidence item(s) for 4 variant(s) curated from 0 published source(s)
MGMT	P16455	0 clinical assertion(s) and 14 evidence item(s) for 4 variant(s) curated from 0 published source(s)
NPM1	P06748	0 clinical assertion(s) and 36 evidence item(s) for 3 variant(s) curated from 2 published source(s)
NRAS	P01111	0 clinical assertion(s) and 109 evidence item(s) for 19 variant(s) curated from 0 published source(s)
PIK3CA	P42336	1 clinical assertion(s) and 192 evidence item(s) for 73 variant(s) curated from 0 published source(s)
PDGFRA	P16234	0 clinical assertion(s) and 58 evidence item(s) for 32 variant(s) curated from 2 published source(s)
PML	P29590	1 clinical assertion(s) and 12 evidence item(s) for 7 variant(s) curated from 2 published source(s)
PTEN	P60484	0 clinical assertion(s) and 79 evidence item(s) for 22 variant(s) curated from 2 published source(s)
RET	P07949	0 clinical assertion(s) and 51 evidence item(s) for 18 variant(s) curated from 2 published source(s)
RUNX1	Q01196	0 clinical assertion(s) and 19 evidence item(s) for 13 variant(s) curated from 1 published source(s)
SF3B1	O75533	0 clinical assertion(s) and 9 evidence item(s) for 3 variant(s) curated from 3 published source(s)
TP53	P04637	0 clinical assertion(s) and 225 evidence item(s) for 161 variant(s) curated from 1 published source(s)
TSC1	Q92574	0 clinical assertion(s) and 8 evidence item(s) for 3 variant(s) curated from 0 published source(s)
TSC2	P49815	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
U2AF1	P0DN76	0 clinical assertion(s) and 8 evidence item(s) for 3 variant(s) curated from 2 published source(s)
U2AF1	Q01081	0 clinical assertion(s) and 8 evidence item(s) for 3 variant(s) curated from 2 published source(s)
WT1	P19544	0 clinical assertion(s) and 12 evidence item(s) for 3 variant(s) curated from 0 published source(s)
NOTCH1	P46531	0 clinical assertion(s) and 25 evidence item(s) for 29 variant(s) curated from 3 published source(s)
DDR2	Q16832	0 clinical assertion(s) and 7 evidence item(s) for 7 variant(s) curated from 0 published source(s)
MET	P08581	0 clinical assertion(s) and 62 evidence item(s) for 19 variant(s) curated from 1 published source(s)
FLI1	Q01543	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
EWSR1	Q01844	0 clinical assertion(s) and 7 evidence item(s) for 4 variant(s) curated from 2 published source(s)
TET2	Q6N021	0 clinical assertion(s) and 6 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FOXP1	Q9H334	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
REL	Q04864	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
VHL	P40337	6 clinical assertion(s) and 2399 evidence item(s) for 709 variant(s) curated from 4 published source(s)
BCL2	P10415	0 clinical assertion(s) and 29 evidence item(s) for 16 variant(s) curated from 0 published source(s)
IGF2	P01344	0 clinical assertion(s) and 4 evidence item(s) for 1 variant(s) curated from 0 published source(s)
AURKA	O14965	0 clinical assertion(s) and 7 evidence item(s) for 3 variant(s) curated from 0 published source(s)
PBRM1	Q86U86	0 clinical assertion(s) and 8 evidence item(s) for 2 variant(s) curated from 0 published source(s)
EZH2	Q15910	0 clinical assertion(s) and 23 evidence item(s) for 10 variant(s) curated from 0 published source(s)
KMT2D	O14686	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
BTK	Q06187	0 clinical assertion(s) and 5 evidence item(s) for 4 variant(s) curated from 0 published source(s)
APC	P25054	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
AR	P10275	0 clinical assertion(s) and 20 evidence item(s) for 10 variant(s) curated from 0 published source(s)
ASXL1	Q8IXJ9	0 clinical assertion(s) and 8 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ATM	Q13315	0 clinical assertion(s) and 46 evidence item(s) for 35 variant(s) curated from 2 published source(s)
BAP1	Q92560	0 clinical assertion(s) and 9 evidence item(s) for 4 variant(s) curated from 1 published source(s)
ERG	P11308	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
FOXL2	P58012	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
IKZF1	Q13422	1 clinical assertion(s) and 19 evidence item(s) for 3 variant(s) curated from 0 published source(s)
NCOA3	Q9Y6Q9	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PAX8	Q06710	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 3 published source(s)
PGR	P06401	0 clinical assertion(s) and 4 evidence item(s) for 2 variant(s) curated from 0 published source(s)
SMAD4	Q13485	0 clinical assertion(s) and 19 evidence item(s) for 11 variant(s) curated from 0 published source(s)
SMARCA4	P51532	0 clinical assertion(s) and 12 evidence item(s) for 4 variant(s) curated from 0 published source(s)
TERT	O14746	0 clinical assertion(s) and 16 evidence item(s) for 6 variant(s) curated from 0 published source(s)
TTF1	Q15361	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ABL2	P42684	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ACTA1	P68133	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ACTL6A	O96019	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ACVR1	Q04771	1 clinical assertion(s) and 9 evidence item(s) for 6 variant(s) curated from 0 published source(s)
PARP1	P09874	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
AEBP1	Q8IUX7	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
AKT2	P31751	0 clinical assertion(s) and 2 evidence item(s) for 3 variant(s) curated from 0 published source(s)
ALCAM	Q13740	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
BIRC3	Q13489	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
BIRC5	O15392	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
AREG	P15514	0 clinical assertion(s) and 6 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RHOA	P61586	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ASCL1	P50553	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ASNS	P08243	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ASS1	P00966	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ATR	Q13535	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ATRX	P46100	0 clinical assertion(s) and 9 evidence item(s) for 4 variant(s) curated from 0 published source(s)
AXL	P30530	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
B2M	P61769	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
BARD1	Q99728	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TNFRSF17	Q02223	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CEACAM1	P13688	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PRDM1	O75626	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
BLK	P51451	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CALR	P27797	0 clinical assertion(s) and 8 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CASP8	Q14790	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CBFA2T3	O75081	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CBFB	Q13951	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 2 published source(s)
CBL	P22681	0 clinical assertion(s) and 8 evidence item(s) for 7 variant(s) curated from 0 published source(s)
CBLB	Q13191	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CD44	P16070	1 clinical assertion(s) and 17 evidence item(s) for 9 variant(s) curated from 0 published source(s)
CD79B	P40259	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDH1	P12830	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDK2	P24941	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDK5	Q00535	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDK9	P50750	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDKN1A	P38936	0 clinical assertion(s) and 4 evidence item(s) for 4 variant(s) curated from 0 published source(s)
CDKN1B	P46527	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CDKN2B	P42772	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CDX2	Q99626	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CHEK1	O14757	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CREBBP	Q92793	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CRKL	P46109	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CSF1	P09603	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CSF3R	Q99062	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CTAG1B	P78358	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CTLA4	P16410	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CTNNB1	P35222	1 clinical assertion(s) and 32 evidence item(s) for 13 variant(s) curated from 0 published source(s)
CYP2D6	P10635	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DBI	P07108	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DCC	P43146	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
GADD45A	P24522	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DDIT3	P35638	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
DEFA1	P59665	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NQO1	P15559	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
DNMT1	P26358	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DPYD	Q12882	0 clinical assertion(s) and 4 evidence item(s) for 4 variant(s) curated from 0 published source(s)
DRD5	P21918	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DUSP6	Q16828	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EFNA2	O43921	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EGF	P01133	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EIF1AX	P47813	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EIF4EBP1	Q13541	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EP300	Q09472	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
EPAS1	Q99814	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EPHB2	P29323	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
EPHB4	P54760	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EPOR	P19235	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ERBB3	P21860	0 clinical assertion(s) and 16 evidence item(s) for 15 variant(s) curated from 0 published source(s)
ERBB4	Q15303	0 clinical assertion(s) and 6 evidence item(s) for 4 variant(s) curated from 3 published source(s)
ERCC1	P07992	0 clinical assertion(s) and 9 evidence item(s) for 3 variant(s) curated from 0 published source(s)
ERCC2	P18074	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 3 published source(s)
EREG	O14944	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ERCC5	P28715	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ETS2	P15036	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ETV1	P50549	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ETV4	P43268	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ETV5	P41161	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ETV6	P41212	0 clinical assertion(s) and 7 evidence item(s) for 6 variant(s) curated from 0 published source(s)
MECOM	Q03112	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MECOM	Q13465	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FANCA	O15360	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FANCC	Q00597	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTK2B	Q14289	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
FCGR2A	P12318	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FCGR2B	P31994	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FCGR2B	P31995	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FCGR3A	P08637	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FGF2	P09038	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FGF3	P11487	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 2 published source(s)
FGF13	Q92913	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FGFR1	P11362	0 clinical assertion(s) and 45 evidence item(s) for 11 variant(s) curated from 8 published source(s)
FGFR4	P22455	0 clinical assertion(s) and 9 evidence item(s) for 5 variant(s) curated from 0 published source(s)
FOXF1	Q12946	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FOXC2	Q99958	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FOXO1	Q12778	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
FOXO3	O43524	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FLT4	P35916	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FNTB	P49356	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FOS	P01100	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MTOR	P42345	0 clinical assertion(s) and 30 evidence item(s) for 21 variant(s) curated from 3 published source(s)
GAS6	Q14393	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
GATA1	P15976	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
B4GALT1	P15291	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
GLI1	P08151	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
GNA11	P29992	0 clinical assertion(s) and 6 evidence item(s) for 3 variant(s) curated from 0 published source(s)
GNAQ	P50148	0 clinical assertion(s) and 9 evidence item(s) for 4 variant(s) curated from 0 published source(s)
GNAS	O95467	0 clinical assertion(s) and 13 evidence item(s) for 4 variant(s) curated from 0 published source(s)
GNAS	P63092	0 clinical assertion(s) and 13 evidence item(s) for 4 variant(s) curated from 0 published source(s)
GNAS	P84996	0 clinical assertion(s) and 13 evidence item(s) for 4 variant(s) curated from 0 published source(s)
GNAS	Q5JWF2	0 clinical assertion(s) and 13 evidence item(s) for 4 variant(s) curated from 0 published source(s)
ARHGAP35	Q9NRY4	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
GSTP1	P09211	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MSH6	P52701	0 clinical assertion(s) and 7 evidence item(s) for 7 variant(s) curated from 0 published source(s)
HDAC2	Q92769	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
HGF	P14210	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NRG1	Q02297	0 clinical assertion(s) and 24 evidence item(s) for 8 variant(s) curated from 0 published source(s)
HIF1A	Q16665	0 clinical assertion(s) and 4 evidence item(s) for 3 variant(s) curated from 0 published source(s)
HLA-C	P10321	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HLA-DRA	P01903	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HMOX1	P09601	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HOXD8	P13378	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HRAS	P01112	0 clinical assertion(s) and 16 evidence item(s) for 10 variant(s) curated from 0 published source(s)
HSPA5	P11021	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HSPB1	P04792	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TNC	P24821	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
IGF1R	P08069	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
IL2RB	P14784	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
IL6	P05231	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
IL7R	P16871	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
CXCL10	P02778	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
JAK1	P23458	0 clinical assertion(s) and 7 evidence item(s) for 6 variant(s) curated from 0 published source(s)
JAK3	P52333	0 clinical assertion(s) and 3 evidence item(s) for 8 variant(s) curated from 0 published source(s)
JUN	P05412	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KDR	P35968	0 clinical assertion(s) and 7 evidence item(s) for 6 variant(s) curated from 0 published source(s)
KRT18	P05783	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
LAG3	P18627	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STMN1	P16949	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
LEPR	P48357	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
LYN	P07948	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TACSTD2	P09758	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
EPCAM	P16422	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MDM2	Q00987	0 clinical assertion(s) and 7 evidence item(s) for 4 variant(s) curated from 0 published source(s)
MDM4	O15151	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MEN1	O00255	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MITF	O75030	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
