civic_name	uniprot_name	gene_overview
MKI67	P46013	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MLH1	P40692	0 clinical assertion(s) and 29 evidence item(s) for 29 variant(s) curated from 0 published source(s)
KMT2A	Q03164	3 clinical assertion(s) and 7 evidence item(s) for 5 variant(s) curated from 0 published source(s)
MMP2	P08253	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MMP9	P14780	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MN1	Q10571	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MPL	P40238	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MSH2	P43246	0 clinical assertion(s) and 7 evidence item(s) for 7 variant(s) curated from 0 published source(s)
MSH3	P20585	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MTAP	Q13126	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MTHFR	P42898	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MYB	P10242	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MYC	P01106	0 clinical assertion(s) and 4 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MYCL	P12524	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MYCN	P04198	0 clinical assertion(s) and 9 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MYD88	Q99836	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
MYOD1	P15172	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
NBN	O60934	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NEDD9	Q14511	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NF1	P21359	0 clinical assertion(s) and 16 evidence item(s) for 4 variant(s) curated from 0 published source(s)
NF2	P35240	0 clinical assertion(s) and 6 evidence item(s) for 5 variant(s) curated from 0 published source(s)
NFE2L2	Q16236	0 clinical assertion(s) and 4 evidence item(s) for 3 variant(s) curated from 0 published source(s)
NOTCH3	Q9UM47	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NT5E	P21589	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NTRK1	P04629	1 clinical assertion(s) and 43 evidence item(s) for 19 variant(s) curated from 0 published source(s)
NTRK2	Q16620	0 clinical assertion(s) and 9 evidence item(s) for 6 variant(s) curated from 0 published source(s)
NTRK3	Q16288	1 clinical assertion(s) and 29 evidence item(s) for 10 variant(s) curated from 0 published source(s)
NUP98	P52948	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PAX5	Q02548	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PCNA	P12004	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PDGFB	P01127	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PDGFRB	P09619	1 clinical assertion(s) and 14 evidence item(s) for 5 variant(s) curated from 0 published source(s)
ABCB1	P08183	0 clinical assertion(s) and 7 evidence item(s) for 5 variant(s) curated from 0 published source(s)
PIK3CB	P42338	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PIM1	P11309	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PIK3R1	P27986	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PIK3R2	O00459	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
PLCG2	P16885	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PLK1	P53350	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PMS2	P54278	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
POLD1	P28340	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
POLE	Q07864	0 clinical assertion(s) and 7 evidence item(s) for 4 variant(s) curated from 0 published source(s)
POU5F1	Q01860	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PPP2R1A	P30153	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PRKAA2	P54646	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PRKAR1A	P10644	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PRKCB	P05771	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MAPK1	P28482	0 clinical assertion(s) and 4 evidence item(s) for 3 variant(s) curated from 0 published source(s)
MAP2K2	P36507	0 clinical assertion(s) and 9 evidence item(s) for 8 variant(s) curated from 0 published source(s)
MAP2K7	O14733	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PRPS1	P60891	0 clinical assertion(s) and 45 evidence item(s) for 21 variant(s) curated from 0 published source(s)
PSMB8	P28062	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PSMD4	P55036	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PTCH1	Q13635	0 clinical assertion(s) and 8 evidence item(s) for 7 variant(s) curated from 0 published source(s)
PTGS2	P35354	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTPN6	P29350	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTPN11	Q06124	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
PTPN12	Q05209	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTPRB	P23467	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTPRD	P23468	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PTPRF	P10586	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RAC1	P63000	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 1 published source(s)
RAD23B	P54727	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RAD51D	O75771	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RAF1	P04049	0 clinical assertion(s) and 5 evidence item(s) for 3 variant(s) curated from 0 published source(s)
RASA1	P20936	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RB1	P06400	0 clinical assertion(s) and 9 evidence item(s) for 7 variant(s) curated from 0 published source(s)
RELA	Q04206	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RHEB	Q15382	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RIT1	Q92963	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ROS1	P08922	1 clinical assertion(s) and 43 evidence item(s) for 15 variant(s) curated from 4 published source(s)
RPS6	P62753	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RRM1	P23921	0 clinical assertion(s) and 10 evidence item(s) for 2 variant(s) curated from 0 published source(s)
RRM2	P31350	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SCN8A	Q9UQD0	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CX3CL1	P78423	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SDHA	P31040	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SDHB	P21912	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
SRSF2	Q01130	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SGK1	O00141	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SMARCB1	Q12824	1 clinical assertion(s) and 6 evidence item(s) for 3 variant(s) curated from 0 published source(s)
SMO	Q99835	0 clinical assertion(s) and 35 evidence item(s) for 18 variant(s) curated from 0 published source(s)
SOX10	P56693	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SSX1	Q16384	0 clinical assertion(s) and 7 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SSX2	Q16385	0 clinical assertion(s) and 4 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SSX4	O60224	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAT1	P42224	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAT3	P40763	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAT5B	P51692	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAT6	P42226	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SULT1E1	P49888	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STK11	Q15831	0 clinical assertion(s) and 21 evidence item(s) for 7 variant(s) curated from 0 published source(s)
SYK	P43405	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ZEB1	P37275	0 clinical assertion(s) and 4 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TCF19	Q9Y242	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TEK	Q02763	0 clinical assertion(s) and 6 evidence item(s) for 5 variant(s) curated from 0 published source(s)
NR2F2	P24468	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TFF3	Q07654	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TGFA	P01135	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TGFBR3	Q03167	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
THBS2	P35442	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TIMP1	P01033	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TMPRSS2	O15393	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TOP1	P11387	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TOP2A	P11388	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TP53BP1	Q12888	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TPT1	P13693	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TSPYL1	Q9H0U9	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TYK2	P29597	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TYMS	P04818	0 clinical assertion(s) and 8 evidence item(s) for 5 variant(s) curated from 0 published source(s)
KDM6A	O15550	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
VEGFA	P15692	0 clinical assertion(s) and 15 evidence item(s) for 7 variant(s) curated from 0 published source(s)
VEGFC	P49767	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
WEE1	P30291	0 clinical assertion(s) and 5 evidence item(s) for 2 variant(s) curated from 0 published source(s)
WNT11	O96014	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
XRCC1	P18887	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CXCR4	P61073	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DEK	P35659	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HMGA2	P52926	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
LZTR1	Q8N653	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ZRSR2	Q15696	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KDM5C	P41229	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ARID1A	O14497	0 clinical assertion(s) and 9 evidence item(s) for 4 variant(s) curated from 0 published source(s)
SPOP	O43791	0 clinical assertion(s) and 9 evidence item(s) for 9 variant(s) curated from 0 published source(s)
IRS2	Q9Y4H2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ABCC3	O15438	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CFLAR	O15519	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PROM1	O43490	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ALDH1A2	O94788	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
SPHK1	Q9NYA1	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FUBP1	Q96AE4	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MBD4	O95243	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTTG1	O95997	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KLF4	O43474	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ABCG2	Q9UNQ0	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KIF23	Q02241	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HDAC9	Q9UKV0	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CUL7	Q14999	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FGF19	O95750	0 clinical assertion(s) and 4 evidence item(s) for 3 variant(s) curated from 0 published source(s)
AKT3	Q9Y243	0 clinical assertion(s) and 5 evidence item(s) for 6 variant(s) curated from 0 published source(s)
BCL2L11	O43521	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SH2B3	Q9UQQ2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RAD50	Q92878	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SPRY2	O43597	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MAEA	Q7L5Y9	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
TUBB3	Q13509	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
YAP1	P46937	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MERTK	Q12866	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HOXB13	Q92826	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NCOA2	Q15596	1 clinical assertion(s) and 4 evidence item(s) for 2 variant(s) curated from 0 published source(s)
AGR2	O95994	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SLCO1B1	Q9Y6L6	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CTCF	P49711	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
DLL3	Q9NYJ7	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAG3	Q9UJ98	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
STAG2	Q8N3U4	0 clinical assertion(s) and 6 evidence item(s) for 3 variant(s) curated from 0 published source(s)
HSPH1	Q92598	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TLK2	Q86UE8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTPRT	O14522	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PTP4A3	O75365	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CHEK2	O96017	0 clinical assertion(s) and 7 evidence item(s) for 5 variant(s) curated from 0 published source(s)
RRAS2	P62070	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ZHX2	Q9Y6X8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DKK1	O94907	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NT5C2	P49902	0 clinical assertion(s) and 18 evidence item(s) for 6 variant(s) curated from 1 published source(s)
CIC	Q96RK0	0 clinical assertion(s) and 11 evidence item(s) for 3 variant(s) curated from 0 published source(s)
DICER1	Q9UPY3	0 clinical assertion(s) and 20 evidence item(s) for 12 variant(s) curated from 0 published source(s)
SIRT1	Q96EB6	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
BRD4	O60885	0 clinical assertion(s) and 6 evidence item(s) for 2 variant(s) curated from 0 published source(s)
CBLC	Q9ULV8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PPP1R15A	O75807	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
POT1	Q9NUX5	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
WWTR1	Q9GZV5	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SETBP1	Q9Y6X0	0 clinical assertion(s) and 3 evidence item(s) for 3 variant(s) curated from 0 published source(s)
PDCD4	Q53EL6	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
MAGEH1	Q9H213	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DROSHA	Q9NRR4	0 clinical assertion(s) and 1 evidence item(s) for 2 variant(s) curated from 0 published source(s)
TBK1	Q9UHD2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CD274	Q9NZQ7	0 clinical assertion(s) and 24 evidence item(s) for 1 variant(s) curated from 1 published source(s)
TLX3	O43711	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CTAG2	O75638	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FOXP3	Q9BZS1	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CRBN	Q96SW2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DDX41	Q9UJV9	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SUFU	Q9UMX1	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CDK12	Q9NYV4	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
RSF1	Q96T23	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
LRP1B	Q9NZR2	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 3 published source(s)
ERRFI1	Q9UJM3	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
ROBO4	Q8WZ75	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
UGT1A1	P22309	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
BCOR	Q6W2J9	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
NUDT15	Q9NV35	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FBXW7	Q969H0	0 clinical assertion(s) and 12 evidence item(s) for 9 variant(s) curated from 0 published source(s)
DDX43	Q9NXZ2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CHD7	Q9P2D1	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
WDR12	Q9GZL7	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PBK	Q96KB5	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
POLE4	Q9NR33	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KMT2C	Q8NEZ4	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
PAPPA2	Q9BXP8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PBLD	P30039	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CRLF2	Q9HC73	0 clinical assertion(s) and 18 evidence item(s) for 6 variant(s) curated from 0 published source(s)
RBM15	Q96T37	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
BIRC7	Q96CA5	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 1 published source(s)
PALB2	Q86YC2	0 clinical assertion(s) and 9 evidence item(s) for 5 variant(s) curated from 0 published source(s)
PREX2	Q70Z35	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PDCD1LG2	Q9BQ51	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NECTIN4	Q96NY8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
CARD11	Q9BXL7	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
HAVCR2	Q8TDQ0	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ABCC10	Q5T3U5	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
IL33	O95760	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
SLFN11	Q7Z7L1	0 clinical assertion(s) and 3 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RCSD1	Q6JBY9	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
NAPRT	Q6XQN6	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
VPS37A	Q8NEZ2	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
PXDNL	A1KZ92	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
AMER1	Q5JTC6	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DGKH	Q86XP1	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ARID2	Q68CP9	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
FLCN	Q8NFG4	0 clinical assertion(s) and 2 evidence item(s) for 2 variant(s) curated from 0 published source(s)
RICTOR	Q6R327	0 clinical assertion(s) and 4 evidence item(s) for 1 variant(s) curated from 0 published source(s)
RABL3	Q5HYI8	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ATXN1L	P0C7T5	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
ECSCR	Q19T08	0 clinical assertion(s) and 1 evidence item(s) for 1 variant(s) curated from 0 published source(s)
KLLN	B2CW77	0 clinical assertion(s) and 2 evidence item(s) for 1 variant(s) curated from 0 published source(s)
DUX4	Q9UBX2	0 clinical assertion(s) and 3 evidence item(s) for 2 variant(s) curated from 0 published source(s)
